30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 10:20:11 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 10:20:11 AM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
  2022-04-30 10:20:25 caching: dummyGarageCarsten-state: close
[37m[4/30/2022, 10:20:25 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/30/2022, 10:20:25 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/30/2022, 10:20:26 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 10:20:26 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:26 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 10:20:26 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:38 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 10:20:38 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:39 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 10:20:39 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:39 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 10:20:39 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:39 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 10:20:39 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:50 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 10:20:50 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:51 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 10:20:51 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:51 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 10:20:51 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 10:20:51 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 10:20:51 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:09:38 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 11:09:38 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:09:38 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 11:09:38 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:09:38 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 11:09:38 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:09:38 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 11:09:38 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:09:49 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 11:09:49 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:09:49 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 11:09:49 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:09:49 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 11:09:49 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:09:49 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 11:09:49 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:14:08 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 11:14:08 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:14:08 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 11:14:08 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:14:08 AM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 11:14:08 AM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/30/2022, 11:14:08 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 11:14:08 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:14:08 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 11:14:08 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:14:11 AM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 0
[37m[4/30/2022, 11:14:11 AM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20open&fwcsrf=csrf_102767163507675&XHR=1
  2022-04-30 11:14:11 caching: dummyGarageCarsten-state: open
[37m[4/30/2022, 11:14:11 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/30/2022, 11:14:11 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/30/2022, 11:14:12 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 11:14:12 AM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 11:14:15 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 11:14:15 AM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 11:14:19 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 11:14:19 AM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 11:14:19 AM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 11:14:19 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:14:19 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 11:14:19 AM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 11:14:19 AM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 11:14:19 AM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
  2022-04-30 11:16:28 caching: dummyGarageCarsten-state: close
[37m[4/30/2022, 11:16:28 AM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/30/2022, 11:16:28 AM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/30/2022, 12:02:01 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 12:02:01 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/30/2022, 12:02:01 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:02:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:02:01 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:02:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:02:01 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:02:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:02:01 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:02:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:02:03 PM] [39m[36m[FHEM][39m dummyGarageTina: executing set cmd for TargetDoorState with value 0
[37m[4/30/2022, 12:02:03 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageTina%20open&fwcsrf=csrf_102767163507675&XHR=1
  2022-04-30 12:02:03 caching: dummyGarageTina-state: open
[37m[4/30/2022, 12:02:03 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/30/2022, 12:02:03 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/30/2022, 12:02:56 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 12:02:56 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/30/2022, 12:02:56 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:02:56 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 12:02:56 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:02:56 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 12:02:56 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:02:56 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:02:56 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:02:56 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:02:58 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 0
[37m[4/30/2022, 12:02:58 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20open&fwcsrf=csrf_102767163507675&XHR=1
  2022-04-30 12:02:58 caching: dummyGarageCarsten-state: open
[37m[4/30/2022, 12:02:58 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/30/2022, 12:02:58 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/30/2022, 12:04:02 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:04:02 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 12:04:02 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:04:02 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 12:04:02 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 12:04:02 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/30/2022, 12:04:02 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:04:02 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 12:04:02 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:04:02 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 12:04:08 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 1
[37m[4/30/2022, 12:04:08 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20close&fwcsrf=csrf_102767163507675&XHR=1
  2022-04-30 12:04:08 caching: dummyGarageCarsten-state: close
[37m[4/30/2022, 12:04:08 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/30/2022, 12:04:08 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/30/2022, 12:04:11 PM] [39m[36m[FHEM][39m dummyGarageTina: executing set cmd for TargetDoorState with value 1
[37m[4/30/2022, 12:04:11 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageTina%20close&fwcsrf=csrf_102767163507675&XHR=1
  2022-04-30 12:04:11 caching: dummyGarageTina-state: close
[37m[4/30/2022, 12:04:11 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/30/2022, 12:04:11 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/30/2022, 12:07:11 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:07:11 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:07:11 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:07:11 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:07:11 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:07:11 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:07:11 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:07:11 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:07:11 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 12:07:11 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/30/2022, 12:16:07 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 12:16:07 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/30/2022, 12:16:07 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:16:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:16:07 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:16:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:16:07 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:16:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:16:07 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:16:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:16:24 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:16:24 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:16:24 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:16:24 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:16:24 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:16:24 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:16:24 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:16:24 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:16:24 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 12:16:24 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/30/2022, 12:16:26 PM] [39m[36m[FHEM][39m dummyGarageTina: executing set cmd for TargetDoorState with value 0
[37m[4/30/2022, 12:16:26 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageTina%20open&fwcsrf=csrf_102767163507675&XHR=1
  2022-04-30 12:16:26 caching: dummyGarageTina-state: open
[37m[4/30/2022, 12:16:26 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/30/2022, 12:16:26 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/30/2022, 12:16:55 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 12:16:55 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/30/2022, 12:16:55 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:16:55 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 12:16:55 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:16:55 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[4/30/2022, 12:16:55 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:16:55 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:16:55 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:16:55 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:16:57 PM] [39m[36m[FHEM][39m dummyGarageTina: executing set cmd for TargetDoorState with value 1
[37m[4/30/2022, 12:16:57 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageTina%20close&fwcsrf=csrf_102767163507675&XHR=1
  2022-04-30 12:16:57 caching: dummyGarageTina-state: close
[37m[4/30/2022, 12:16:57 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/30/2022, 12:16:57 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/30/2022, 12:45:28 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 12:45:28 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/30/2022, 12:45:28 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:45:28 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:45:28 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:45:28 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:45:28 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:45:28 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:45:28 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:45:28 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:46:54 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:46:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:46:54 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:46:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:46:54 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 12:46:54 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/30/2022, 12:46:54 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:46:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:46:54 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:46:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:47:08 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:47:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:47:08 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:47:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:47:08 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:47:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:47:08 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:47:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:47:20 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:47:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:47:20 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:47:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:47:20 PM] [39m[36m[FHEM][39m query: On for gWLAN-state
[37m[4/30/2022, 12:47:20 PM] [39m[36m[FHEM][39m   cached: true (as boolean)
[37m[4/30/2022, 12:47:20 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:47:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:47:20 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/30/2022, 12:47:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/30/2022, 12:47:28 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/30/2022, 12:47:28 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
